Transaction_ID,Date,Customer_ID,Product_ID,Quantity,Price,Store
1,2024-01-01,173,48,1,1065,Store A
2,2024-01-02,48,36,4,243,Store C
3,2024-01-03,118,20,5,731,Store C
4,2024-01-04,193,13,2,1101,Store C
5,2024-01-05,68,19,1,408,Store A
6,2024-01-06,196,50,1,388,Store C
7,2024-01-07,104,11,3,1211,Store C
8,2024-01-08,10,35,2,1030,Store A
9,2024-01-09,22,34,2,1665,Store D
10,2024-01-10,37,44,1,151,Store A
11,2024-01-11,88,4,2,1597,Store B
12,2024-01-12,71,13,2,537,Store A
13,2024-01-13,89,37,1,872,Store D
14,2024-01-14,141,2,1,1316,Store C
15,2024-01-15,59,50,4,254,Store C
16,2024-01-16,194,1,4,1592,Store A
17,2024-01-17,40,40,4,489,Store B
18,2024-01-18,88,25,4,478,Store A
19,2024-01-19,175,37,2,956,Store B
20,2024-01-20,89,36,3,373,Store A
21,2024-01-21,82,6,1,412,Store B
22,2024-01-22,166,7,1,260,Store B
23,2024-01-23,26,4,5,1365,Store C
24,2024-01-24,78,35,3,437,Store B
25,2024-01-25,73,41,3,1708,Store C
26,2024-01-26,10,34,1,173,Store A
27,2024-01-27,149,29,3,840,Store A
28,2024-01-28,116,5,5,1539,Store A
29,2024-01-29,198,27,2,450,Store A
30,2024-01-30,80,33,4,1453,Store A
31,2024-01-31,176,46,5,464,Store C
32,2024-02-01,193,10,4,1300,Store A
33,2024-02-02,83,6,1,839,Store B
34,2024-02-03,100,34,2,1540,Store D
35,2024-02-04,178,8,5,1394,Store C
36,2024-02-05,30,31,3,673,Store B
37,2024-02-06,148,9,2,1467,Store D
38,2024-02-07,148,21,5,516,Store D
39,2024-02-08,143,8,2,412,Store C
40,2024-02-09,168,4,1,512,Store B
41,2024-02-10,33,22,3,271,Store D
42,2024-02-11,194,28,4,1221,Store D
43,2024-02-12,10,45,4,278,Store C
44,2024-02-13,186,4,4,914,Store A
45,2024-02-14,128,39,5,208,Store D
46,2024-02-15,33,21,2,1964,Store C
47,2024-02-16,32,8,3,521,Store C
48,2024-02-17,152,20,3,732,Store B
49,2024-02-18,164,32,5,102,Store C
50,2024-02-19,115,1,3,885,Store C
51,2024-02-20,184,6,3,243,Store A
52,2024-02-21,29,28,2,807,Store D
53,2024-02-22,35,44,2,1465,Store B
54,2024-02-23,129,31,2,1620,Store C
55,2024-02-24,129,10,5,854,Store B
56,2024-02-25,165,20,5,1217,Store D
57,2024-02-26,54,8,5,1993,Store C
58,2024-02-27,134,22,3,1244,Store C
59,2024-02-28,39,38,4,762,Store B
60,2024-02-29,18,29,3,1334,Store A
61,2024-03-01,80,9,2,1643,Store D
62,2024-03-02,133,44,4,923,Store D
63,2024-03-03,106,47,1,277,Store D
64,2024-03-04,43,1,4,1150,Store C
65,2024-03-05,187,41,2,860,Store C
66,2024-03-06,32,39,2,744,Store C
67,2024-03-07,121,26,2,1233,Store B
68,2024-03-08,2,11,2,189,Store D
69,2024-03-09,66,35,1,1150,Store D
70,2024-03-10,170,24,4,1824,Store D
71,2024-03-11,58,33,1,343,Store A
72,2024-03-12,36,20,3,1747,Store C
73,2024-03-13,103,27,4,1719,Store D
74,2024-03-14,120,15,3,690,Store D
75,2024-03-15,12,33,3,758,Store C
76,2024-03-16,175,7,3,1245,Store C
77,2024-03-17,83,34,2,708,Store D
78,2024-03-18,92,45,4,447,Store B
79,2024-03-19,129,46,5,904,Store B
80,2024-03-20,143,42,4,1482,Store B
81,2024-03-21,100,5,2,1528,Store B
82,2024-03-22,54,30,4,1507,Store A
83,2024-03-23,141,28,2,1616,Store B
84,2024-03-24,122,18,4,487,Store D
85,2024-03-25,171,36,4,1782,Store D
86,2024-03-26,85,3,3,305,Store D
87,2024-03-27,69,21,1,151,Store B
88,2024-03-28,7,46,4,661,Store C
89,2024-03-29,197,16,5,1667,Store D
90,2024-03-30,48,37,1,581,Store B
91,2024-03-31,128,42,5,1782,Store A
92,2024-04-01,132,5,4,368,Store A
93,2024-04-02,101,50,2,723,Store D
94,2024-04-03,181,14,4,331,Store C
95,2024-04-04,79,31,3,966,Store A
96,2024-04-05,144,46,2,1963,Store B
97,2024-04-06,149,24,5,1730,Store B
98,2024-04-07,187,35,4,913,Store A
99,2024-04-08,24,36,4,1844,Store D
100,2024-04-09,142,10,2,165,Store D
101,2024-04-10,118,27,4,188,Store A
102,2024-04-11,86,27,1,372,Store B
103,2024-04-12,49,23,5,401,Store C
104,2024-04-13,50,13,4,483,Store B
105,2024-04-14,70,16,4,319,Store C
106,2024-04-15,170,35,2,265,Store C
107,2024-04-16,164,27,3,534,Store A
108,2024-04-17,193,39,5,508,Store D
109,2024-04-18,96,47,1,1328,Store C
110,2024-04-19,198,17,1,1128,Store B
111,2024-04-20,95,48,2,1108,Store D
112,2024-04-21,1,41,1,1047,Store D
113,2024-04-22,114,1,3,1298,Store B
114,2024-04-23,179,11,4,1164,Store A
115,2024-04-24,37,12,5,1365,Store D
116,2024-04-25,163,14,4,494,Store C
117,2024-04-26,49,8,2,1535,Store B
118,2024-04-27,94,31,4,1458,Store C
119,2024-04-28,132,7,3,970,Store B
120,2024-04-29,99,46,1,1521,Store B
121,2024-04-30,43,31,5,1640,Store D
122,2024-05-01,113,16,3,826,Store B
123,2024-05-02,150,42,2,1395,Store D
124,2024-05-03,128,39,5,1153,Store B
125,2024-05-04,1,44,4,1074,Store D
126,2024-05-05,139,19,2,1294,Store D
127,2024-05-06,115,8,4,1789,Store A
128,2024-05-07,44,29,3,1327,Store D
129,2024-05-08,187,2,3,579,Store D
130,2024-05-09,128,42,2,1343,Store D
131,2024-05-10,24,3,1,634,Store A
132,2024-05-11,188,29,2,1234,Store C
133,2024-05-12,131,15,1,911,Store C
134,2024-05-13,122,38,2,1592,Store A
135,2024-05-14,99,28,2,1819,Store D
136,2024-05-15,63,37,5,865,Store D
137,2024-05-16,164,32,1,1254,Store B
138,2024-05-17,124,30,1,1789,Store C
139,2024-05-18,196,47,3,1761,Store D
140,2024-05-19,83,30,4,220,Store D
141,2024-05-20,175,34,3,1764,Store C
142,2024-05-21,149,13,1,1475,Store D
143,2024-05-22,51,33,5,284,Store A
144,2024-05-23,156,42,1,1234,Store D
145,2024-05-24,15,17,4,1834,Store D
146,2024-05-25,42,3,4,1078,Store C
147,2024-05-26,59,9,2,698,Store A
